SHRAPN		EQU 9EB6
56D2:03
56D3:54FCFCFC	DEFB of 5 bytes
56D7:FC
56D8:54A9FCFC	DEFB of 5 bytes
56DC:FC
56DD:54FCFCFC	DEFB of 5 bytes
56E1:FC
56E2:54A9FCFC	DEFB of 5 bytes
56E6:FC
56E7:54FCFCFC	DEFB of 5 bytes
56EB:FC
56EC:54A9FCFC	DEFB of 5 bytes
56F0:FC
56F1:54FCFCFC	DEFB of 5 bytes
56F5:FC
56F6:FC56FCFC	DEFB of 5 bytes
56FA:A9
56FB:03030303	DEFB of 5 bytes
56FF:03
5700:A9FCFCFC	DEFB of 5 bytes
5704:A9
5705:03030303	DEFB of 5 bytes
5709:03
570A:FCFCFCFC	DEFB of 5 bytes
570E:A9
570F:FC56FCFC	DEFB of 5 bytes
5713:A9
5714:FCFCFCFC	DEFB of 5 bytes
5718:A9
5719:FC56FCFC	DEFB of 5 bytes
571D:A9
571E:FCFCFCFC	DEFB of 5 bytes
5722:A9
5723:FC56FCFC	DEFB of 5 bytes
5727:A9
5728:FCFCFCFC	DEFB of 5 bytes
572C:A9
572D:FC56FCFC	DEFB of 5 bytes
5731:A9
5732:FCFCFCFC	DEFB of 5 bytes
5736:A9
5737:FC56FCFC	DEFB of 5 bytes
573B:A9
573C:FCFCFCFC	DEFB of 5 bytes
5740:A9
5741:FC56FCFC	DEFB of 5 bytes
5745:A9
5746:54A9FCFC	DEFB of 5 bytes
574A:FC
574B:01030303	DEFB of 5 bytes
574F:03
5750:5456FCFC	DEFB of 5 bytes
5754:FC
5755:01030303	DEFB of 5 bytes
5759:03
575A:54FCFCFC	DEFB of 5 bytes
575E:FC
575F:54A9FCFC	DEFB of 5 bytes
5763:FC
5764:54FCFCFC	DEFB of 5 bytes
5768:FC
5769:54A9FCFC	DEFB of 5 bytes
576D:FC
576E:54FCFCFC	DEFB of 5 bytes
5772:FC
5773:54A9FCFC	DEFB of 5 bytes
5777:FC
5778:54FCFCFC	DEFB of 5 bytes
577C:FC
577D:54A9FCFC	DEFB of 5 bytes
5781:FC
5782:54FCFCFC	DEFB of 5 bytes
5786:FC
5787:54A9FCFC	DEFB of 5 bytes
578B:FC
578C:54FCFCFC	DEFB of 5 bytes
5790:FC
5791:54A9FCFC	DEFB of 5 bytes
5795:FC
5796:03030303	DEFB of 5 bytes
579A:03
579B:03030303	DEFB of 5 bytes
579F:03
57A0:56030356	DEFB of 5 bytes
57A4:03
57A5:03030303	DEFB of 5 bytes
57A9:03
57AA:03565603	DEFB of 5 bytes
57AE:03
57AF:A9030303	DEFB of 5 bytes
57B3:A9
57B4:A9030303	DEFB of 5 bytes
57B8:A9
57B9:03030303	DEFB of 5 bytes
57BD:03
57BE:56030356	DEFB of 5 bytes
57C2:03
57C3:56030356	DEFB of 5 bytes
57C7:03
57C8:03565603	DEFB of 5 bytes
57CC:03
57CD:A9030303	DEFB of 5 bytes
57D1:A9
57D2:A903A903	DEFB of 5 bytes
57D6:A9
57D7:03030303	DEFB of 5 bytes
57DB:03
57DC:FC030356	DEFB of 5 bytes
57E0:A9
57E1:FCFCFCFC	DEFB of 5 bytes
57E5:A9
57E6:01030303	DEFB of 5 bytes
57EA:03
57EB:01030303	DEFB of 5 bytes
57EF:03
57F0:01A90303	DEFB of 5 bytes
57F4:A9
57F5:01030303	DEFB of 5 bytes
57F9:03
57FA:0103A9A9	DEFB of 5 bytes
57FE:03
57FF:54030303	DEFB of 5 bytes
5803:56
5804:54030303	DEFB of 5 bytes
5808:56
5809:01030303	DEFB of 5 bytes
580D:03
580E:01A90303	DEFB of 5 bytes
5812:A9
5813:01A90303	DEFB of 5 bytes
5817:A9
5818:0103A9A9	DEFB of 5 bytes
581C:03
581D:54030303	DEFB of 5 bytes
5821:56
5822:54035603	DEFB of 5 bytes
5826:56
5827:01030303	DEFB of 5 bytes
582B:03
582C:54A90303	DEFB of 5 bytes
5830:FC
5831:54FCFCFC	DEFB of 5 bytes
5835:FC
5836:03030303	DEFB of 5 bytes
583A:03
583B:03030303	DEFB of 5 bytes
583F:03
5840:03565603	DEFB of 5 bytes
5844:03
5845:03030303	DEFB of 5 bytes
5849:03
584A:A9030303	DEFB of 5 bytes
584E:A9
584F:03030303	DEFB of 5 bytes
5853:03
5854:56030356	DEFB of 5 bytes
5858:03
5859:56030356	DEFB of 5 bytes
585D:03
585E:03565603	DEFB of 5 bytes
5862:03
5863:A903A903	DEFB of 5 bytes
5867:A9
5868:A9030303	DEFB of 5 bytes
586C:A9
586D:03030303	DEFB of 5 bytes
5871:03
5872:56030356	DEFB of 5 bytes
5876:03
5877:56030356	DEFB of 5 bytes
587B:03
587C:A9565603	DEFB of 5 bytes
5880:A9
5881:FCFCFCFC	DEFB of 5 bytes
5885:A9
5886:01030303	DEFB of 5 bytes
588A:03
588B:01030303	DEFB of 5 bytes
588F:03
5890:0103A9A9	DEFB of 5 bytes
5894:03
5895:01030303	DEFB of 5 bytes
5899:03
589A:54030303	DEFB of 5 bytes
589E:56
589F:01030303	DEFB of 5 bytes
58A3:03
58A4:01A90303	DEFB of 5 bytes
58A8:A9
58A9:01A90303	DEFB of 5 bytes
58AD:A9
58AE:0103A9A9	DEFB of 5 bytes
58B2:03
58B3:54035603	DEFB of 5 bytes
58B7:56
58B8:54030303	DEFB of 5 bytes
58BC:56
58BD:01030303	DEFB of 5 bytes
58C1:03
58C2:01A90303	DEFB of 5 bytes
58C6:A9
58C7:01A90303	DEFB of 5 bytes
58CB:A9
58CC:5403A9A9	DEFB of 5 bytes
58D0:56
58D1:54FCFCFC	DEFB of 5 bytes
58D5:FC
58D6:03030303	DEFB of 5 bytes
58DA:03
58DB:03030303	DEFB of 5 bytes
58DF:03
58E0:03030303	DEFB of 5 bytes
58E4:03
58E5:03030303	DEFB of 5 bytes
58E9:03
58EA:5603A956	DEFB of 5 bytes
58EE:03
58EF:56030356	DEFB of 5 bytes
58F3:03
58F4:03565603	DEFB of 5 bytes
58F8:03
58F9:A9030303	DEFB of 5 bytes
58FD:A9
58FE:A9030303	DEFB of 5 bytes
5902:A9
5903:03030303	DEFB of 5 bytes
5907:03
5908:56030356	DEFB of 5 bytes
590C:03
590D:56030356	DEFB of 5 bytes
5911:03
5912:03565603	DEFB of 5 bytes
5916:03
5917:A9030303	DEFB of 5 bytes
591B:A9
591C:A9030303	DEFB of 5 bytes
5920:A9
5921:FCFCFCFC	DEFB of 5 bytes
5925:A9
5926:01030303	DEFB of 5 bytes
592A:03
592B:01030303	DEFB of 5 bytes
592F:03
5930:01030303	DEFB of 5 bytes
5934:03
5935:01030303	DEFB of 5 bytes
5939:03
593A:01A95603	DEFB of 5 bytes
593E:A9
593F:01A90303	DEFB of 5 bytes
5943:A9
5944:0103A9A9	DEFB of 5 bytes
5948:03
5949:54030303	DEFB of 5 bytes
594D:56
594E:54030303	DEFB of 5 bytes
5952:56
5953:01030303	DEFB of 5 bytes
5957:03
5958:01A90303	DEFB of 5 bytes
595C:A9
595D:01A90303	DEFB of 5 bytes
5961:A9
5962:0103A9A9	DEFB of 5 bytes
5966:03
5967:54030303	DEFB of 5 bytes
596B:56
596C:54030303	DEFB of 5 bytes
5970:56
5971:54FCFCFC	DEFB of 5 bytes
5975:FC
5976:03030303	DEFB of 5 bytes
597A:03
597B:A9030303	DEFB of 5 bytes
597F:03
5980:03030303	DEFB of 5 bytes
5984:03
5985:03560303	DEFB of 5 bytes
5989:03
598A:03030303	DEFB of 5 bytes
598E:A9
598F:03030303	DEFB of 5 bytes
5993:03
5994:03030303	DEFB of 5 bytes
5998:03
5999:56030303	DEFB of 5 bytes
599D:03
599E:03035603	DEFB of 5 bytes
59A2:03
59A3:03030303	DEFB of 5 bytes
59A7:03
59A8:03030303	DEFB of 5 bytes
59AC:03
59AD:03030356	DEFB of 5 bytes
59B1:03
59B2:03030303	DEFB of 5 bytes
59B6:03
59B7:56030303	DEFB of 5 bytes
59BB:03
59BC:03030303	DEFB of 5 bytes
59C0:03
59C1:03030303	DEFB of 5 bytes
59C5:03
59C6:01030303	DEFB of 5 bytes
59CA:03
59CB:54030303	DEFB of 5 bytes
59CF:03
59D0:01030303	DEFB of 5 bytes
59D4:03
59D5:0103A903	DEFB of 5 bytes
59D9:03
59DA:01030303	DEFB of 5 bytes
59DE:56
59DF:01030303	DEFB of 5 bytes
59E3:03
59E4:01030303	DEFB of 5 bytes
59E8:03
59E9:01A90303	DEFB of 5 bytes
59ED:03
59EE:010303A9	DEFB of 5 bytes
59F2:03
59F3:01030303	DEFB of 5 bytes
59F7:03
59F8:01030303	DEFB of 5 bytes
59FC:03
59FD:01030303	DEFB of 5 bytes
5A01:A9
5A02:01030303	DEFB of 5 bytes
5A06:03
5A07:01A90303	DEFB of 5 bytes
5A0B:03
5A0C:01030303	DEFB of 5 bytes
5A10:03
5A11:01030303	DEFB of 5 bytes
5A15:03
5A16:03030303	DEFB of 5 bytes
5A1A:03
5A1B:03030303	DEFB of 5 bytes
5A1F:A9
5A20:03030303	DEFB of 5 bytes
5A24:03
5A25:03A90303	DEFB of 5 bytes
5A29:03
5A2A:03030356	DEFB of 5 bytes
5A2E:03
5A2F:03030303	DEFB of 5 bytes
5A33:03
5A34:03030303	DEFB of 5 bytes
5A38:03
5A39:A9030303	DEFB of 5 bytes
5A3D:03
5A3E:0303A903	DEFB of 5 bytes
5A42:03
5A43:03030303	DEFB of 5 bytes
5A47:03
5A48:03030303	DEFB of 5 bytes
5A4C:03
5A4D:030303A9	DEFB of 5 bytes
5A51:03
5A52:03030303	DEFB of 5 bytes
5A56:03
5A57:A9030303	DEFB of 5 bytes
5A5B:03
5A5C:03030303	DEFB of 5 bytes
5A60:03
5A61:03030303	DEFB of 5 bytes
5A65:03
5A66:01030303	DEFB of 5 bytes
5A6A:03
5A6B:01030303	DEFB of 5 bytes
5A6F:56
5A70:01030303	DEFB of 5 bytes
5A74:03
5A75:01560303	DEFB of 5 bytes
5A79:03
5A7A:01030303	DEFB of 5 bytes
5A7E:A9
5A7F:01030303	DEFB of 5 bytes
5A83:03
5A84:01030303	DEFB of 5 bytes
5A88:03
5A89:54030303	DEFB of 5 bytes
5A8D:03
5A8E:01035603	DEFB of 5 bytes
5A92:03
5A93:01030303	DEFB of 5 bytes
5A97:03
5A98:01030303	DEFB of 5 bytes
5A9C:03
5A9D:01030356	DEFB of 5 bytes
5AA1:03
5AA2:01030303	DEFB of 5 bytes
5AA6:03
5AA7:54030303	DEFB of 5 bytes
5AAB:03
5AAC:01030303	DEFB of 5 bytes
5AB0:03
5AB1:01030303	DEFB of 5 bytes
5AB5:03
5AB6:03030303	DEFB of 5 bytes
5ABA:03
5ABB:030303A9	DEFB of 5 bytes
5ABF:03
5AC0:03030303	DEFB of 5 bytes
5AC4:03
5AC5:56030303	DEFB of 5 bytes
5AC9:03
5ACA:030303A9	DEFB of 5 bytes
5ACE:03
5ACF:03030303	DEFB of 5 bytes
5AD3:03
5AD4:03030303	DEFB of 5 bytes
5AD8:03
5AD9:03030303	DEFB of 5 bytes
5ADD:A9
5ADE:03560303	DEFB of 5 bytes
5AE2:03
5AE3:03030303	DEFB of 5 bytes
5AE7:03
5AE8:03030303	DEFB of 5 bytes
5AEC:03
5AED:03035603	DEFB of 5 bytes
5AF1:03
5AF2:03030303	DEFB of 5 bytes
5AF6:03
5AF7:03030303	DEFB of 5 bytes
5AFB:A9
5AFC:03030303	DEFB of 5 bytes
5B00:03
5B01:03030303	DEFB of 5 bytes
5B05:03
5B06:01030303	DEFB of 5 bytes
5B0A:03
5B0B:01030356	DEFB of 5 bytes
5B0F:03
5B10:01030303	DEFB of 5 bytes
5B14:03
5B15:01A90303	DEFB of 5 bytes
5B19:03
5B1A:01030356	DEFB of 5 bytes
5B1E:03
5B1F:01030303	DEFB of 5 bytes
5B23:03
5B24:01030303	DEFB of 5 bytes
5B28:03
5B29:01030303	DEFB of 5 bytes
5B2D:56
5B2E:0103A903	DEFB of 5 bytes
5B32:03
5B33:01030303	DEFB of 5 bytes
5B37:03
5B38:01030303	DEFB of 5 bytes
5B3C:03
5B3D:010303A9	DEFB of 5 bytes
5B41:03
5B42:01030303	DEFB of 5 bytes
5B46:03
5B47:01030303	DEFB of 5 bytes
5B4B:56
5B4C:01030303	DEFB of 5 bytes
5B50:03
5B51:01030303	DEFB of 5 bytes
5B55:03
5B56:03030303	DEFB of 5 bytes
5B5A:03
5B5B:03035603	DEFB of 5 bytes
5B5F:03
5B60:03030303	DEFB of 5 bytes
5B64:03
5B65:A9030303	DEFB of 5 bytes
5B69:03
5B6A:03035603	DEFB of 5 bytes
5B6E:03
5B6F:03030303	DEFB of 5 bytes
5B73:03
5B74:03030303	DEFB of 5 bytes
5B78:03
5B79:03030356	DEFB of 5 bytes
5B7D:03
5B7E:56030303	DEFB of 5 bytes
5B82:03
5B83:03030303	DEFB of 5 bytes
5B87:03
5B88:03030303	DEFB of 5 bytes
5B8C:03
5B8D:0303A903	DEFB of 5 bytes
5B91:03
5B92:03030303	DEFB of 5 bytes
5B96:03
5B97:030303A9	DEFB of 5 bytes
5B9B:03
5B9C:03030303	DEFB of 5 bytes
5BA0:03
5BA1:03030303	DEFB of 5 bytes
5BA5:03
5BA6:01030303	DEFB of 5 bytes
5BAA:03
5BAB:010303A9	DEFB of 5 bytes
5BAF:03
5BB0:01030303	DEFB of 5 bytes
5BB4:03
5BB5:54030303	DEFB of 5 bytes
5BB9:03
5BBA:010303A9	DEFB of 5 bytes
5BBE:03
5BBF:01030303	DEFB of 5 bytes
5BC3:03
5BC4:01030303	DEFB of 5 bytes
5BC8:03
5BC9:01030303	DEFB of 5 bytes
5BCD:A9
5BCE:01A90303	DEFB of 5 bytes
5BD2:03
5BD3:01030303	DEFB of 5 bytes
5BD7:03
5BD8:01030303	DEFB of 5 bytes
5BDC:03
5BDD:01035603	DEFB of 5 bytes
5BE1:03
5BE2:01030303	DEFB of 5 bytes
5BE6:03
5BE7:01030356	DEFB of 5 bytes
5BEB:03
5BEC:01030303	DEFB of 5 bytes
5BF0:03
5BF1:01030303	DEFB of 5 bytes
5BF5:03
5BF6:03030303	DEFB of 5 bytes
5BFA:03
5BFB:0303A903	DEFB of 5 bytes
5BFF:03
5C00:03030303	DEFB of 5 bytes
5C04:03
5C05:03030303	DEFB of 5 bytes
5C09:A9
5C0A:0303A903	DEFB of 5 bytes
5C0E:03
5C0F:03030303	DEFB of 5 bytes
5C13:03
5C14:03030303	DEFB of 5 bytes
5C18:03
5C19:030303A9	DEFB of 5 bytes
5C1D:03
5C1E:A9030303	DEFB of 5 bytes
5C22:03
5C23:03030303	DEFB of 5 bytes
5C27:03
5C28:03030303	DEFB of 5 bytes
5C2C:03
5C2D:03560303	DEFB of 5 bytes
5C31:03
5C32:03030303	DEFB of 5 bytes
5C36:03
5C37:03035603	DEFB of 5 bytes
5C3B:03
5C3C:03030303	DEFB of 5 bytes
5C40:03
5C41:03030303	DEFB of 5 bytes
5C45:03
5C46:01030303	DEFB of 5 bytes
5C4A:03
5C4B:01035603	DEFB of 5 bytes
5C4F:03
5C50:01030303	DEFB of 5 bytes
5C54:03
5C55:01030303	DEFB of 5 bytes
5C59:56
5C5A:01035603	DEFB of 5 bytes
5C5E:03
5C5F:01030303	DEFB of 5 bytes
5C63:03
5C64:01030303	DEFB of 5 bytes
5C68:03
5C69:01030356	DEFB of 5 bytes
5C6D:03
5C6E:54030303	DEFB of 5 bytes
5C72:03
5C73:01030303	DEFB of 5 bytes
5C77:03
5C78:01030303	DEFB of 5 bytes
5C7C:03
5C7D:0103A903	DEFB of 5 bytes
5C81:03
5C82:01030303	DEFB of 5 bytes
5C86:03
5C87:010303A9	DEFB of 5 bytes
5C8B:03
5C8C:01030303	DEFB of 5 bytes
5C90:03
5C91:01030303	DEFB of 5 bytes
5C95:03
5C96:03030303	DEFB of 5 bytes
5C9A:03
5C9B:03560303	DEFB of 5 bytes
5C9F:03
5CA0:03030303	DEFB of 5 bytes
5CA4:03
5CA5:030303A9	DEFB of 5 bytes
5CA9:03
5CAA:03560303	DEFB of 5 bytes
5CAE:03
5CAF:03030303	DEFB of 5 bytes
5CB3:03
5CB4:03030303	DEFB of 5 bytes
5CB8:03
5CB9:03035603	DEFB of 5 bytes
5CBD:03
5CBE:03030303	DEFB of 5 bytes
5CC2:A9
5CC3:03030303	DEFB of 5 bytes
5CC7:03
5CC8:03030303	DEFB of 5 bytes
5CCC:03
5CCD:56030303	DEFB of 5 bytes
5CD1:03
5CD2:03030303	DEFB of 5 bytes
5CD6:03
5CD7:0303A903	DEFB of 5 bytes
5CDB:03
5CDC:03030303	DEFB of 5 bytes
5CE0:03
5CE1:03030303	DEFB of 5 bytes
5CE5:03
5CE6:01030303	DEFB of 5 bytes
5CEA:03
5CEB:0103A903	DEFB of 5 bytes
5CEF:03
5CF0:01030303	DEFB of 5 bytes
5CF4:03
5CF5:01030356	DEFB of 5 bytes
5CF9:03
5CFA:0103A903	DEFB of 5 bytes
5CFE:03
5CFF:01030303	DEFB of 5 bytes
5D03:03
5D04:01030303	DEFB of 5 bytes
5D08:03
5D09:010303A9	DEFB of 5 bytes
5D0D:03
5D0E:01030303	DEFB of 5 bytes
5D12:56
5D13:01030303	DEFB of 5 bytes
5D17:03
5D18:01030303	DEFB of 5 bytes
5D1C:03
5D1D:01A90303	DEFB of 5 bytes
5D21:03
5D22:01030303	DEFB of 5 bytes
5D26:03
5D27:01035603	DEFB of 5 bytes
5D2B:03
5D2C:01030303	DEFB of 5 bytes
5D30:03
5D31:01030303	DEFB of 5 bytes
5D35:03
5D36:03030303	DEFB of 5 bytes
5D3A:03
5D3B:56030303	DEFB of 5 bytes
5D3F:03
5D40:03030303	DEFB of 5 bytes
5D44:03
5D45:03035603	DEFB of 5 bytes
5D49:03
5D4A:56030303	DEFB of 5 bytes
5D4E:03
5D4F:03030303	DEFB of 5 bytes
5D53:03
5D54:03030303	DEFB of 5 bytes
5D58:03
5D59:03560303	DEFB of 5 bytes
5D5D:03
5D5E:030303A9	DEFB of 5 bytes
5D62:03
5D63:03030303	DEFB of 5 bytes
5D67:03
5D68:03030303	DEFB of 5 bytes
5D6C:03
5D6D:A9030303	DEFB of 5 bytes
5D71:03
5D72:03030303	DEFB of 5 bytes
5D76:03
5D77:03560303	DEFB of 5 bytes
5D7B:03
5D7C:03030303	DEFB of 5 bytes
5D80:03
5D81:03030303	DEFB of 5 bytes
5D85:03
5D86:01030303	DEFB of 5 bytes
5D8A:03
5D8B:01A90303	DEFB of 5 bytes
5D8F:03
5D90:01030303	DEFB of 5 bytes
5D94:03
5D95:010303A9	DEFB of 5 bytes
5D99:03
5D9A:01A90303	DEFB of 5 bytes
5D9E:03
5D9F:01030303	DEFB of 5 bytes
5DA3:03
5DA4:01030303	DEFB of 5 bytes
5DA8:03
5DA9:0103A903	DEFB of 5 bytes
5DAD:03
5DAE:01030356	DEFB of 5 bytes
5DB2:03
5DB3:01030303	DEFB of 5 bytes
5DB7:03
5DB8:01030303	DEFB of 5 bytes
5DBC:03
5DBD:54030303	DEFB of 5 bytes
5DC1:03
5DC2:01030303	DEFB of 5 bytes
5DC6:03
5DC7:0103A903	DEFB of 5 bytes
5DCB:03
5DCC:01030303	DEFB of 5 bytes
5DD0:03
5DD1:01030303	DEFB of 5 bytes
5DD5:03
5DD6:03030303	DEFB of 5 bytes
5DDA:03
5DDB:03030303	DEFB of 5 bytes
5DDF:03
5DE0:03030303	DEFB of 5 bytes
5DE4:03
5DE5:03030303	DEFB of 5 bytes
5DE9:03
5DEA:03030303	DEFB of 5 bytes
5DEE:03
5DEF:03030303	DEFB of 5 bytes
5DF3:03
5DF4:03030303	DEFB of 5 bytes
5DF8:03
5DF9:03030303	DEFB of 5 bytes
5DFD:03
5DFE:03030303	DEFB of 5 bytes
5E02:03
5E03:03030303	DEFB of 5 bytes
5E07:03
5E08:03030303	DEFB of 5 bytes
5E0C:03
5E0D:03030303	DEFB of 5 bytes
5E11:03
5E12:03030303	DEFB of 5 bytes
5E16:03
5E17:03030303	DEFB of 5 bytes
5E1B:03
5E1C:03030303	DEFB of 5 bytes
5E20:03
5E21:03030303	DEFB of 5 bytes
5E25:03
5E26:01030303	DEFB of 5 bytes
5E2A:03
5E2B:01030303	DEFB of 5 bytes
5E2F:03
5E30:01030303	DEFB of 5 bytes
5E34:03
5E35:01030303	DEFB of 5 bytes
5E39:03
5E3A:01030303	DEFB of 5 bytes
5E3E:03
5E3F:01030303	DEFB of 5 bytes
5E43:03
5E44:01030303	DEFB of 5 bytes
5E48:03
5E49:01030303	DEFB of 5 bytes
5E4D:03
5E4E:01030303	DEFB of 5 bytes
5E52:03
5E53:01030303	DEFB of 5 bytes
5E57:03
5E58:01030303	DEFB of 5 bytes
5E5C:03
5E5D:01030303	DEFB of 5 bytes
5E61:03
5E62:01030303	DEFB of 5 bytes
5E66:03
5E67:01030303	DEFB of 5 bytes
5E6B:03
5E6C:01030303	DEFB of 5 bytes
5E70:03
5E71:01030303	DEFB of 5 bytes
5E75:03
frmlst		EQU 5E76
5E76:0003	DEFB of 2 bytes
5E78:0303	DEFB of 2 bytes
5E7A:0604	DEFB of 2 bytes
5E7C:0A04	DEFB of 2 bytes
5E7E:0E04	DEFB of 2 bytes
5E80:1204	DEFB of 2 bytes
5E82:1604	DEFB of 2 bytes
5E84:1A04	DEFB of 2 bytes
5E86:1E06	DEFB of 2 bytes
5E88:2406	DEFB of 2 bytes
5E8A:2A04	DEFB of 2 bytes
5E8C:2E05	DEFB of 2 bytes
5E8E:3303	DEFB of 2 bytes
5E90:3607	DEFB of 2 bytes
5E92:3D013E00	DEFB of 4 bytes
scdat		EQU 5E96
5E96:BA00D700	DEFW of 22 words
5E9A:1A01CD00
5E9E:D100E200
5EA2:DD00B300
5EA6:DE002501
5EAA:DE00D500
5EAE:1201BD00
5EB2:9C00D000
5EB6:D300FB00
5EBA:94009800
5EBE:0A01D000
5EC2:FF002619	DEFB of 33 bytes
5EC6:18191819
5ECA:18191819
5ECE:181918FF
5ED2:001218FF
5ED6:000A19FF
5EDA:00102500
5EDE:19FF000A
5EE2:18
5EE3:FF00103B	DEFB of 33 bytes
5EE7:0018FF00
5EEB:06373838
5EEF:3919FF00
5EF3:103C0019
5EF7:FF00070C
5EFB:0C0018FF
5EFF:000F1918
5F03:19
5F04:18FF0007	DEFB of 33 bytes
5F08:3C3C0019
5F0C:181918FF
5F10:000C1808
5F14:08080000
5F18:00FF080A
5F1C:19FF000C
5F20:19FF0010
5F24:18
5F25:FF000C18	DEFB of 34 bytes
5F29:FF001019
5F2D:FF000C19
5F31:FF001018
5F35:FF000C18
5F39:FF001019
5F3D:FF000C19
5F41:FF080A00
5F45:0000
5F47:08080818	DEFB of 35 bytes
5F4B:FF000C18
5F4F:FF001019
5F53:FF000C19
5F57:FF001018
5F5B:FF000C18
5F5F:FF001019
5F63:FF000C19
5F67:FF0010
5F6A:18FF000C	DEFB of 18 bytes
5F6E:18080808
5F72:000000FF
5F76:080A19FF
5F7A:0007
5F7C:FF00101D	DEFB of 35 bytes
5F80:FF0A0DFF
5F84:000A25FF
5F88:00041D0A
5F8C:FF190DFF
5F90:000A3B00
5F94:00001D0A
5F98:FF000D19
5F9C:FF000A
5F9F:3C00001D	DEFB of 35 bytes
5FA3:0AFF000E
5FA7:19FF0009
5FAB:1DFF0A04
5FAF:FF000F19
5FB3:FF00061D
5FB7:0A0A0AFF
5FBB:00081B1C
5FBF:FF0809
5FC2:19FF0004	DEFB of 33 bytes
5FC6:1D0A0AFF
5FCA:000E24FF
5FCE:00071900
5FD2:00001D0A
5FD6:FF000D1B
5FDA:1C0024FF
5FDE:00071900
5FE2:00
5FE3:1D0AFF00	DEFB of 33 bytes
5FE7:1124FF00
5FEB:07190000
5FEF:0AFF0008
5FF3:1B1CFF08
5FF7:1019001D
5FFB:0AFF000B
5FFF:24FF000E
6003:19
6004:000AFF00	DEFB of 33 bytes
6008:091B1C00
600C:24FF000E
6010:19000AFF
6014:000C24FF
6018:000E191D
601C:0AFF0005
6020:1B1CFF08
6024:14
6025:190A1900	DEFB of 33 bytes
6029:59FF0006
602D:24FF0012
6031:190A19FF
6035:00051B1C
6039:0024FF00
603D:130A1900
6041:58FF0006
6045:24
6046:FF00130A	DEFB of 13 bytes
604A:19FF0816
604E:FF000408
6052:08
6053:FF0A1F00	DEFB of 33 bytes
6057:0028FF00
605B:0724FF00
605F:0624FF00
6063:07280000
6067:0A0A2626
606B:27FF0007
606F:24FF0006
6073:24
6074:FF00073D	DEFB of 33 bytes
6078:26260A0A
607C:FF000A24
6080:FF000624
6084:FF000A0A
6088:0A0000FF
608C:080A001B
6090:1C00FF08
6094:0A
6095:00000A0A	DEFB of 34 bytes
6099:FF000424
609D:FF00081B
60A1:1CFF0008
60A5:24FF0004
60A9:0A0AFF00
60AD:0424FF00
60B1:081B1CFF
60B5:0008
60B7:24FF0004	DEFB of 33 bytes
60BB:0A0AFF00
60BF:0424FF00
60C3:081B1CFF
60C7:000824FF
60CB:00040A0A
60CF:FF080600
60D3:00000808
60D7:08
60D8:001B1C00	DEFB of 35 bytes
60DC:08080800
60E0:0000FF08
60E4:060A0AFF
60E8:000A2400
60EC:001B1CFF
60F0:000824FF
60F4:00040A0A
60F8:FF000A
60FB:2400001B	DEFB of 33 bytes
60FF:1CFF0008
6103:24FF0004
6107:0A0AFF00
610B:0A240000
610F:1B1CFF00
6113:0824FF00
6117:040A0A00
611B:00
611C:FF080A00	DEFB of 34 bytes
6120:1B1C00FF
6124:080A0000
6128:0A0AFF00
612C:0422FF00
6130:04220000
6134:001B1C00
6138:000022FF
613C:0004
613E:22FF0004	DEFB of 34 bytes
6142:0A0AFF00
6146:0420FF21
614A:041F0000
614E:001B1C00
6152:000020FF
6156:21041FFF
615A:00040AFF
615E:000E
6160:1B1CFF00	DEFB of 13 bytes
6164:1C1B1CFF
6168:000EFF08
616C:1E
616D:FF0A0900	DEFB of 33 bytes
6171:0000FF0A
6175:13FF001C
6179:0A0AFF00
617D:1C0A0AFF
6181:001C0A0A
6185:FF0811FF
6189:00080808
618D:08
618E:0A0AFF00	DEFB of 35 bytes
6192:0F24FF00
6196:0C0A0AFF
619A:000F24FF
619E:000C0A0A
61A2:FF000F24
61A6:00001B1C
61AA:08081B1C
61AE:FF0004
61B1:0A0AFF00	DEFB of 35 bytes
61B5:0F240000
61B9:1B1C0000
61BD:1B1CFF00
61C1:050AFF00
61C5:0F24FF00
61C9:0D0AFF08
61CD:11FF0008
61D1:080808
61D4:0A0A0000	DEFB of 33 bytes
61D8:220028FF
61DC:00072800
61E0:22FF0005
61E4:1B1CFF00
61E8:060A0A00
61EC:0023003D
61F0:FF260727
61F4:00
61F5:23FF0005	DEFB of 34 bytes
61F9:1B1CFF00
61FD:060A0A00
6201:0022FF00
6205:0B22FF00
6209:051B1CFF
620D:00060A0A
6211:000020FF
6215:210B
6217:1FFF0005	DEFB of 35 bytes
621B:1B1CFF00
621F:0459000A
6223:FF00151B
6227:1CFF0006
622B:0AFF0015
622F:1B1CFF00
6233:0458000A
6237:FF081E
623A:FF0A1FFF	DEFB of 34 bytes
623E:000B2800
6242:00282800
6246:00280000
624A:22002200
624E:2200000A
6252:0A00292A
6256:2A2B0029
625A:2A2A
625C:2B002800	DEFB of 33 bytes
6260:00282800
6264:00280000
6268:23002300
626C:2300000A
6270:0A003000
6274:002C0030
6278:00002C00
627C:3D
627D:2626273D	DEFB of 33 bytes
6281:26262700
6285:00220022
6289:00220000
628D:0A0A0030
6291:00002C00
6295:3000002C
6299:FF000B20
629D:21
629E:25212521	DEFB of 34 bytes
62A2:210A0A00
62A6:2F2E2E2D
62AA:002F2E2E
62AE:2DFF0012
62B2:0A0AFF00
62B6:1C0A0AFF
